week,product_id,qty
2023-01-02,1_1,60
2023-01-09,1_1,67
2023-01-16,1_1,64
2023-01-23,1_1,66
2023-01-30,1_1,60
2023-02-06,1_1,55
2023-02-13,1_1,60
2023-02-20,1_1,74
2023-02-27,1_1,53
2023-03-06,1_1,65
2023-03-13,1_1,57
2023-03-20,1_1,58
2023-03-27,1_1,71
2023-04-03,1_1,63
2023-04-10,1_1,58
2023-04-17,1_1,53
2023-04-24,1_1,64
2023-05-01,1_1,57
2023-05-08,1_1,64
2023-05-15,1_1,65
2023-05-22,1_1,65
2023-05-29,1_1,51
2023-06-05,1_1,65
2023-06-12,1_1,62
2023-06-19,1_1,68
2023-06-26,1_1,62
2023-07-03,1_1,59
2023-07-10,1_1,66
2023-07-17,1_1,64
2023-07-24,1_1,60
2023-07-31,1_1,55
2023-08-07,1_1,62
2023-08-14,1_1,58
2023-08-21,1_1,65
2023-08-28,1_1,65
2023-09-04,1_1,65
2023-09-11,1_1,62
2023-09-18,1_1,54
2023-09-25,1_1,62
2023-10-02,1_1,54
2023-10-09,1_1,63
2023-10-16,1_1,66
2023-10-23,1_1,58
2023-10-30,1_1,70
2023-11-06,1_1,55
2023-11-13,1_1,65
2023-11-20,1_1,66
2023-11-27,1_1,56
2023-12-04,1_1,58
2023-12-11,1_1,60
2023-12-18,1_1,64
2023-01-02,1_10,52
2023-01-09,1_10,55
2023-01-16,1_10,62
2023-01-23,1_10,57
2023-01-30,1_10,62
2023-02-06,1_10,68
2023-02-13,1_10,56
2023-02-20,1_10,61
2023-02-27,1_10,69
2023-03-06,1_10,58
2023-03-13,1_10,55
2023-03-20,1_10,68
2023-03-27,1_10,56
2023-04-03,1_10,64
2023-04-10,1_10,59
2023-04-17,1_10,60
2023-04-24,1_10,51
2023-05-01,1_10,65
2023-05-08,1_10,53
2023-05-15,1_10,55
2023-05-22,1_10,65
2023-05-29,1_10,50
2023-06-05,1_10,68
2023-06-12,1_10,62
2023-06-19,1_10,57
2023-06-26,1_10,58
2023-07-03,1_10,67
2023-07-10,1_10,54
2023-07-17,1_10,65
2023-07-24,1_10,63
2023-07-31,1_10,64
2023-08-07,1_10,59
2023-08-14,1_10,68
2023-08-21,1_10,61
2023-08-28,1_10,68
2023-09-04,1_10,52
2023-09-11,1_10,62
2023-09-18,1_10,60
2023-09-25,1_10,72
2023-10-02,1_10,52
2023-10-09,1_10,68
2023-10-16,1_10,56
2023-10-23,1_10,64
2023-10-30,1_10,66
2023-11-06,1_10,60
2023-11-13,1_10,61
2023-11-20,1_10,61
2023-11-27,1_10,59
2023-12-04,1_10,67
2023-12-11,1_10,56
2023-12-18,1_10,65
2023-01-02,1_11,53
2023-01-09,1_11,65
2023-01-16,1_11,52
2023-01-23,1_11,59
2023-01-30,1_11,68
2023-02-06,1_11,54
2023-02-13,1_11,67
2023-02-20,1_11,63
2023-02-27,1_11,63
2023-03-06,1_11,63
2023-03-13,1_11,61
2023-03-20,1_11,56
2023-03-27,1_11,67
2023-04-03,1_11,59
2023-04-10,1_11,60
2023-04-17,1_11,69
2023-04-24,1_11,70
2023-05-01,1_11,52
2023-05-08,1_11,63
2023-05-15,1_11,61
2023-05-22,1_11,54
2023-05-29,1_11,72
2023-06-05,1_11,57
2023-06-12,1_11,57
2023-06-19,1_11,56
2023-06-26,1_11,66
2023-07-03,1_11,54
2023-07-10,1_11,59
2023-07-17,1_11,62
2023-07-24,1_11,68
2023-07-31,1_11,59
2023-08-07,1_11,61
2023-08-14,1_11,57
2023-08-21,1_11,60
2023-08-28,1_11,62
2023-09-04,1_11,47
2023-09-11,1_11,64
2023-09-18,1_11,65
2023-09-25,1_11,61
2023-10-02,1_11,55
2023-10-09,1_11,71
2023-10-16,1_11,55
2023-10-23,1_11,65
2023-10-30,1_11,68
2023-11-06,1_11,52
2023-11-13,1_11,59
2023-11-20,1_11,60
2023-11-27,1_11,64
2023-12-04,1_11,57
2023-12-11,1_11,57
2023-12-18,1_11,60
2023-01-02,1_12,60
2023-01-09,1_12,53
2023-01-16,1_12,73
2023-01-23,1_12,65
2023-01-30,1_12,58
2023-02-06,1_12,70
2023-02-13,1_12,49
2023-02-20,1_12,56
2023-02-27,1_12,69
2023-03-06,1_12,67
2023-03-13,1_12,58
2023-03-20,1_12,69
2023-03-27,1_12,66
2023-04-03,1_12,56
2023-04-10,1_12,64
2023-04-17,1_12,66
2023-04-24,1_12,54
2023-05-01,1_12,61
2023-05-08,1_12,70
2023-05-15,1_12,53
2023-05-22,1_12,59
2023-05-29,1_12,61
2023-06-05,1_12,67
2023-06-12,1_12,56
2023-06-19,1_12,62
2023-06-26,1_12,60
2023-07-03,1_12,55
2023-07-10,1_12,65
2023-07-17,1_12,63
2023-07-24,1_12,55
2023-07-31,1_12,55
2023-08-07,1_12,63
2023-08-14,1_12,73
2023-08-21,1_12,54
2023-08-28,1_12,65
2023-09-04,1_12,59
2023-09-11,1_12,61
2023-09-18,1_12,62
2023-09-25,1_12,61
2023-10-02,1_12,59
2023-10-09,1_12,63
2023-10-16,1_12,69
2023-10-23,1_12,54
2023-10-30,1_12,57
2023-11-06,1_12,60
2023-11-13,1_12,65
2023-11-20,1_12,58
2023-11-27,1_12,51
2023-12-04,1_12,63
2023-12-11,1_12,71
2023-12-18,1_12,49
2023-01-02,1_13,59
2023-01-09,1_13,65
2023-01-16,1_13,56
2023-01-23,1_13,58
2023-01-30,1_13,65
2023-02-06,1_13,52
2023-02-13,1_13,62
2023-02-20,1_13,61
2023-02-27,1_13,60
2023-03-06,1_13,60
2023-03-13,1_13,57
2023-03-20,1_13,58
2023-03-27,1_13,53
2023-04-03,1_13,71
2023-04-10,1_13,58
2023-04-17,1_13,58
2023-04-24,1_13,59
2023-05-01,1_13,52
2023-05-08,1_13,62
2023-05-15,1_13,55
2023-05-22,1_13,73
2023-05-29,1_13,54
2023-06-05,1_13,65
2023-06-12,1_13,64
2023-06-19,1_13,55
2023-06-26,1_13,59
2023-07-03,1_13,57
2023-07-10,1_13,58
2023-07-17,1_13,52
2023-07-24,1_13,57
2023-07-31,1_13,55
2023-08-07,1_13,68
2023-08-14,1_13,51
2023-08-21,1_13,61
2023-08-28,1_13,58
2023-09-04,1_13,49
2023-09-11,1_13,58
2023-09-18,1_13,66
2023-09-25,1_13,64
2023-10-02,1_13,59
2023-10-09,1_13,62
2023-10-16,1_13,60
2023-10-23,1_13,62
2023-10-30,1_13,64
2023-11-06,1_13,60
2023-11-13,1_13,69
2023-11-20,1_13,59
2023-11-27,1_13,63
2023-12-04,1_13,56
2023-12-11,1_13,56
2023-12-18,1_13,66
2023-01-02,1_14,62
2023-01-09,1_14,61
2023-01-16,1_14,67
2023-01-23,1_14,62
2023-01-30,1_14,60
2023-02-06,1_14,55
2023-02-13,1_14,55
2023-02-20,1_14,70
2023-02-27,1_14,53
2023-03-06,1_14,60
2023-03-13,1_14,56
2023-03-20,1_14,68
2023-03-27,1_14,52
